0,1,2,3,4,5,6
0.0009897225502592455,6.067472731891764e-11,6.761503663326876e-15,1.8518857822456724e-14,-7.505892704091225e-29,-7.71446578035479e-20,1.9315412150285147e-28
0.0006535599481414389,0.0,0.0,0.0,0.0,0.0,0.0
0.0010005178746972454,7.285453799403583e-12,3.288386266011192e-15,8.544091014736737e-13,4.528821431923656e-26,-2.2748235552472515e-18,2.176370429220225e-28
0.0009897154828552338,4.657688769183914e-12,2.9400295511908308e-15,4.092082785877903e-14,-4.068166220502735e-28,-4.6293923064828027e-20,-1.8962707292144545e-28
0.0009872985899894331,4.5851343580347373e-11,1.7663063478742892e-15,9.598418364717757e-13,4.7995514820723e-27,3.3825492635721856e-18,3.9228903333950583e-26
0.0006534618871791846,1.0302373397525119e-14,1.990798263124889e-17,2.0873844511014076e-18,1.345604072073727e-35,2.118707906405069e-25,0.0
0.0009924132345623259,7.92149310268839e-11,1.324242411825228e-15,1.549110791528229e-13,2.1756097089642e-27,-9.408800529581139e-19,-4.353773576556347e-28
0.0006535444028735228,2.2603677352089946e-11,2.0199190920151264e-17,2.115681857205591e-18,1.3829003571724786e-35,-2.9545160228171237e-25,-2.1327348823311906e-37
0.0015841752904502118,2.6230214640958074e-12,2.326882946409153e-17,3.653293708708786e-12,-1.5884056127177472e-26,-5.910361998334781e-18,-2.9702844037120427e-26
0.0006535774858622881,2.2595566159500007e-11,0.0,0.0,0.0,0.0,0.0
0.001582353623129913,3.830758277994983e-12,4.829502300553891e-16,3.603478698303835e-12,-1.2793192000472042e-25,-6.995617095501491e-18,-7.89387914764185e-26
0.000653547343664939,2.2575123796434894e-11,1.8497261426739607e-17,1.7049161676919174e-18,9.572874501183448e-36,-3.1532432951890683e-27,-1.6677332508163916e-37
0.0015944946599430955,1.4924797490743355e-10,3.2280494256028185e-15,4.027712132553922e-12,4.581211085226429e-25,4.2840755075920044e-17,3.2309820763639014e-26
0.001597441972888053,2.24245073824625e-10,9.258583988170957e-16,2.1158090809327037e-12,-9.228088363478643e-26,-3.16819112504214e-17,-1.5928644777971827e-26
0.001603816733256545,3.27481105725517e-12,2.0454543967881193e-16,2.858655912717498e-12,6.0658854654831e-26,-4.857655332133878e-18,3.3148541406927317e-26
0.0015968330271397021,2.2724168821343168e-10,2.7478881223398755e-15,2.0694519107212597e-12,-1.4803378301381808e-25,-3.112371184494258e-17,-4.9393373448139906e-26
0.0016040372702769618,7.613325393511567e-12,1.3424652136511748e-16,6.138497583241086e-12,-1.526414251787226e-26,-1.6166904355915395e-17,-1.755533728613027e-25
0.0010019042062273985,9.917866004288017e-13,3.1939350270278858e-15,2.8181542078327526e-13,7.731231295443576e-27,-2.3910279727023665e-19,3.422565456792716e-27
0.0009938993302079481,1.398019960305664e-12,3.0371329414935827e-15,3.1143165817611255e-14,3.005048997758085e-29,3.0227364444642734e-20,-3.0138938498984736e-28
0.0010001080517589632,6.828366992851175e-11,2.0921538916570504e-15,1.4688202040768354e-14,4.7098885401230825e-29,1.1851788515457666e-19,-6.64189840786765e-29
0.0015719677940247293,7.391422084476815e-11,2.7394419485278485e-15,1.7988889691246593e-11,-3.902651482606682e-24,-1.5458078739987863e-16,-8.462690287952155e-25
0.0015903767675136192,2.352195732512079e-10,1.7274733872030694e-15,3.830906903482942e-12,-2.701802984360546e-25,-5.623764805963499e-17,-1.5531992939416998e-25
0.0006535113093052311,2.2590990662014418e-11,4.068797282359468e-17,4.266240052953895e-18,-5.620836587927065e-35,-2.0277430741702017e-23,4.18247657215721e-46
0.0006535774858622881,2.2595566159500007e-11,0.0,0.0,0.0,0.0,0.0
0.0006535599481414389,0.0,0.0,0.0,0.0,0.0,0.0
0.0009897225502592455,6.067472731891764e-11,6.761503663326876e-15,1.8518857822456724e-14,-7.505892704091225e-29,-7.71446578035479e-20,1.9315412150285147e-28
0.0006535599481414389,0.0,0.0,0.0,0.0,0.0,0.0
0.0006536295793403055,9.231005724160878e-18,4.091069342633713e-17,4.82100389640064e-18,-6.770560826056105e-35,1.464744893532156e-26,-8.076005621426577e-47
0.0009897154828552338,4.657688769183914e-12,2.9400295511908308e-15,4.092082785877903e-14,-4.068166220502735e-28,-4.6293923064828027e-20,-1.8962707292144545e-28
0.0009872985899894331,4.5851343580347373e-11,1.7663063478742892e-15,9.598418364717757e-13,4.7995514820723e-27,3.3825492635721856e-18,3.9228903333950583e-26
0.0006534618871791846,1.0302373397525119e-14,1.990798263124889e-17,2.0873844511014076e-18,1.345604072073727e-35,2.118707906405069e-25,0.0
0.0009924132345623259,7.92149310268839e-11,1.324242411825228e-15,1.549110791528229e-13,2.1756097089642e-27,-9.408800529581139e-19,-4.353773576556347e-28
0.0009886945653504293,5.319753613265663e-11,3.238308964633905e-15,1.2262289751841252e-12,-7.708074132143174e-26,8.412841925628425e-19,-5.419033041381063e-27
0.0015841752904502118,2.6230214640958074e-12,2.326882946409153e-17,3.653293708708786e-12,-1.5884056127177472e-26,-5.910361998334781e-18,-2.9702844037120427e-26
0.0006535774858622881,2.2595566159500007e-11,0.0,0.0,0.0,0.0,0.0
0.001582353623129913,3.830758277994983e-12,4.829502300553891e-16,3.603478698303835e-12,-1.2793192000472042e-25,-6.995617095501491e-18,-7.89387914764185e-26
0.000653547343664939,2.2575123796434894e-11,1.8497261426739607e-17,1.7049161676919174e-18,9.572874501183448e-36,-3.1532432951890683e-27,-1.6677332508163916e-37
0.0015944946599430955,1.4924797490743355e-10,3.2280494256028185e-15,4.027712132553922e-12,4.581211085226429e-25,4.2840755075920044e-17,3.2309820763639014e-26
0.001597441972888053,2.24245073824625e-10,9.258583988170957e-16,2.1158090809327037e-12,-9.228088363478643e-26,-3.16819112504214e-17,-1.5928644777971827e-26
0.001603816733256545,3.27481105725517e-12,2.0454543967881193e-16,2.858655912717498e-12,6.0658854654831e-26,-4.857655332133878e-18,3.3148541406927317e-26
0.0015968330271397021,2.2724168821343168e-10,2.7478881223398755e-15,2.0694519107212597e-12,-1.4803378301381808e-25,-3.112371184494258e-17,-4.9393373448139906e-26
0.0006535599481414389,0.0,0.0,0.0,0.0,0.0,0.0
0.0010019042062273985,9.917866004288017e-13,3.1939350270278858e-15,2.8181542078327526e-13,7.731231295443576e-27,-2.3910279727023665e-19,3.422565456792716e-27
0.0009938993302079481,1.398019960305664e-12,3.0371329414935827e-15,3.1143165817611255e-14,3.005048997758085e-29,3.0227364444642734e-20,-3.0138938498984736e-28
0.0010001080517589632,6.828366992851175e-11,2.0921538916570504e-15,1.4688202040768354e-14,4.7098885401230825e-29,1.1851788515457666e-19,-6.64189840786765e-29
0.0015719677940247293,7.391422084476815e-11,2.7394419485278485e-15,1.7988889691246593e-11,-3.902651482606682e-24,-1.5458078739987863e-16,-8.462690287952155e-25
0.0015903767675136192,2.352195732512079e-10,1.7274733872030694e-15,3.830906903482942e-12,-2.701802984360546e-25,-5.623764805963499e-17,-1.5531992939416998e-25
0.001591530921972782,1.939102038141619e-10,1.6561526841522556e-15,1.3236175486249364e-12,-8.689773748314162e-27,-6.742769726307356e-18,6.135950767596521e-26
0.0006535774858622881,2.2595566159500007e-11,0.0,0.0,0.0,0.0,0.0
0.0006535599481414389,0.0,0.0,0.0,0.0,0.0,0.0
0.0009897225502592455,6.067472731891764e-11,6.761503663326876e-15,1.8518857822456724e-14,-7.505892704091225e-29,-7.71446578035479e-20,1.9315412150285147e-28
0.0006535599481414389,0.0,0.0,0.0,0.0,0.0,0.0
0.0006536295793403055,9.231005724160878e-18,4.091069342633713e-17,4.82100389640064e-18,-6.770560826056105e-35,1.464744893532156e-26,-8.076005621426577e-47
0.0009897154828552338,4.657688769183914e-12,2.9400295511908308e-15,4.092082785877903e-14,-4.068166220502735e-28,-4.6293923064828027e-20,-1.8962707292144545e-28
0.0009872985899894331,4.5851343580347373e-11,1.7663063478742892e-15,9.598418364717757e-13,4.7995514820723e-27,3.3825492635721856e-18,3.9228903333950583e-26
0.0006534618871791846,1.0302373397525119e-14,1.990798263124889e-17,2.0873844511014076e-18,1.345604072073727e-35,2.118707906405069e-25,0.0
0.0009924132345623259,7.92149310268839e-11,1.324242411825228e-15,1.549110791528229e-13,2.1756097089642e-27,-9.408800529581139e-19,-4.353773576556347e-28
0.0009886945653504293,5.319753613265663e-11,3.238308964633905e-15,1.2262289751841252e-12,-7.708074132143174e-26,8.412841925628425e-19,-5.419033041381063e-27
0.0015841752904502118,2.6230214640958074e-12,2.326882946409153e-17,3.653293708708786e-12,-1.5884056127177472e-26,-5.910361998334781e-18,-2.9702844037120427e-26
0.0009939121879209618,7.71342831767456e-11,2.476783577281139e-15,8.210231226173814e-14,-1.1064255661088906e-27,7.086044719460214e-19,3.8283122518026637e-28
0.001582353623129913,3.830758277994983e-12,4.829502300553891e-16,3.603478698303835e-12,-1.2793192000472042e-25,-6.995617095501491e-18,-7.89387914764185e-26
0.000653547343664939,2.2575123796434894e-11,1.8497261426739607e-17,1.7049161676919174e-18,9.572874501183448e-36,-3.1532432951890683e-27,-1.6677332508163916e-37
0.0015944946599430955,1.4924797490743355e-10,3.2280494256028185e-15,4.027712132553922e-12,4.581211085226429e-25,4.2840755075920044e-17,3.2309820763639014e-26
0.001597441972888053,2.24245073824625e-10,9.258583988170957e-16,2.1158090809327037e-12,-9.228088363478643e-26,-3.16819112504214e-17,-1.5928644777971827e-26
0.001603816733256545,3.27481105725517e-12,2.0454543967881193e-16,2.858655912717498e-12,6.0658854654831e-26,-4.857655332133878e-18,3.3148541406927317e-26
0.0015968330271397021,2.2724168821343168e-10,2.7478881223398755e-15,2.0694519107212597e-12,-1.4803378301381808e-25,-3.112371184494258e-17,-4.9393373448139906e-26
0.0006535599481414389,0.0,0.0,0.0,0.0,0.0,0.0
0.0010019042062273985,9.917866004288017e-13,3.1939350270278858e-15,2.8181542078327526e-13,7.731231295443576e-27,-2.3910279727023665e-19,3.422565456792716e-27
0.0009938993302079481,1.398019960305664e-12,3.0371329414935827e-15,3.1143165817611255e-14,3.005048997758085e-29,3.0227364444642734e-20,-3.0138938498984736e-28
0.0006535774858622881,2.2595566159500007e-11,0.0,0.0,0.0,0.0,0.0
0.0015719677940247293,7.391422084476815e-11,2.7394419485278485e-15,1.7988889691246593e-11,-3.902651482606682e-24,-1.5458078739987863e-16,-8.462690287952155e-25
0.0015903767675136192,2.352195732512079e-10,1.7274733872030694e-15,3.830906903482942e-12,-2.701802984360546e-25,-5.623764805963499e-17,-1.5531992939416998e-25
0.001591530921972782,1.939102038141619e-10,1.6561526841522556e-15,1.3236175486249364e-12,-8.689773748314162e-27,-6.742769726307356e-18,6.135950767596521e-26
0.0006535774858622881,2.2595566159500007e-11,0.0,0.0,0.0,0.0,0.0
0.0006535599481414389,0.0,0.0,0.0,0.0,0.0,0.0
0.0009897225502592455,6.067472731891764e-11,6.761503663326876e-15,1.8518857822456724e-14,-7.505892704091225e-29,-7.71446578035479e-20,1.9315412150285147e-28
0.0006535599481414389,0.0,0.0,0.0,0.0,0.0,0.0
0.0006536295793403055,9.231005724160878e-18,4.091069342633713e-17,4.82100389640064e-18,-6.770560826056105e-35,1.464744893532156e-26,-8.076005621426577e-47
0.0009897154828552338,4.657688769183914e-12,2.9400295511908308e-15,4.092082785877903e-14,-4.068166220502735e-28,-4.6293923064828027e-20,-1.8962707292144545e-28
0.0009872985899894331,4.5851343580347373e-11,1.7663063478742892e-15,9.598418364717757e-13,4.7995514820723e-27,3.3825492635721856e-18,3.9228903333950583e-26
0.0006534618871791846,1.0302373397525119e-14,1.990798263124889e-17,2.0873844511014076e-18,1.345604072073727e-35,2.118707906405069e-25,0.0
0.0009924132345623259,7.92149310268839e-11,1.324242411825228e-15,1.549110791528229e-13,2.1756097089642e-27,-9.408800529581139e-19,-4.353773576556347e-28
0.0009886945653504293,5.319753613265663e-11,3.238308964633905e-15,1.2262289751841252e-12,-7.708074132143174e-26,8.412841925628425e-19,-5.419033041381063e-27
0.0015841752904502118,2.6230214640958074e-12,2.326882946409153e-17,3.653293708708786e-12,-1.5884056127177472e-26,-5.910361998334781e-18,-2.9702844037120427e-26
0.0009939121879209618,7.71342831767456e-11,2.476783577281139e-15,8.210231226173814e-14,-1.1064255661088906e-27,7.086044719460214e-19,3.8283122518026637e-28
0.001582353623129913,3.830758277994983e-12,4.829502300553891e-16,3.603478698303835e-12,-1.2793192000472042e-25,-6.995617095501491e-18,-7.89387914764185e-26
0.000653547343664939,2.2575123796434894e-11,1.8497261426739607e-17,1.7049161676919174e-18,9.572874501183448e-36,-3.1532432951890683e-27,-1.6677332508163916e-37
0.0015944946599430955,1.4924797490743355e-10,3.2280494256028185e-15,4.027712132553922e-12,4.581211085226429e-25,4.2840755075920044e-17,3.2309820763639014e-26
0.001597441972888053,2.24245073824625e-10,9.258583988170957e-16,2.1158090809327037e-12,-9.228088363478643e-26,-3.16819112504214e-17,-1.5928644777971827e-26
0.001603816733256545,3.27481105725517e-12,2.0454543967881193e-16,2.858655912717498e-12,6.0658854654831e-26,-4.857655332133878e-18,3.3148541406927317e-26
0.0015968330271397021,2.2724168821343168e-10,2.7478881223398755e-15,2.0694519107212597e-12,-1.4803378301381808e-25,-3.112371184494258e-17,-4.9393373448139906e-26
0.0006535599481414389,0.0,0.0,0.0,0.0,0.0,0.0
0.0010019042062273985,9.917866004288017e-13,3.1939350270278858e-15,2.8181542078327526e-13,7.731231295443576e-27,-2.3910279727023665e-19,3.422565456792716e-27
0.0009938993302079481,1.398019960305664e-12,3.0371329414935827e-15,3.1143165817611255e-14,3.005048997758085e-29,3.0227364444642734e-20,-3.0138938498984736e-28
0.0006535774858622881,2.2595566159500007e-11,0.0,0.0,0.0,0.0,0.0
0.0015719677940247293,7.391422084476815e-11,2.7394419485278485e-15,1.7988889691246593e-11,-3.902651482606682e-24,-1.5458078739987863e-16,-8.462690287952155e-25
0.0015903767675136192,2.352195732512079e-10,1.7274733872030694e-15,3.830906903482942e-12,-2.701802984360546e-25,-5.623764805963499e-17,-1.5531992939416998e-25
0.001591530921972782,1.939102038141619e-10,1.6561526841522556e-15,1.3236175486249364e-12,-8.689773748314162e-27,-6.742769726307356e-18,6.135950767596521e-26
0.0006535774858622881,2.2595566159500007e-11,0.0,0.0,0.0,0.0,0.0
0.0006535599481414389,0.0,0.0,0.0,0.0,0.0,0.0
0.0009897225502592455,6.067472731891764e-11,6.761503663326876e-15,1.8518857822456724e-14,-7.505892704091225e-29,-7.71446578035479e-20,1.9315412150285147e-28
0.0006535599481414389,0.0,0.0,0.0,0.0,0.0,0.0
0.0006536295793403055,9.231005724160878e-18,4.091069342633713e-17,4.82100389640064e-18,-6.770560826056105e-35,1.464744893532156e-26,-8.076005621426577e-47
0.0009897154828552338,4.657688769183914e-12,2.9400295511908308e-15,4.092082785877903e-14,-4.068166220502735e-28,-4.6293923064828027e-20,-1.8962707292144545e-28
0.0009872985899894331,4.5851343580347373e-11,1.7663063478742892e-15,9.598418364717757e-13,4.7995514820723e-27,3.3825492635721856e-18,3.9228903333950583e-26
0.0006534618871791846,1.0302373397525119e-14,1.990798263124889e-17,2.0873844511014076e-18,1.345604072073727e-35,2.118707906405069e-25,0.0
0.0009924132345623259,7.92149310268839e-11,1.324242411825228e-15,1.549110791528229e-13,2.1756097089642e-27,-9.408800529581139e-19,-4.353773576556347e-28
0.0009886945653504293,5.319753613265663e-11,3.238308964633905e-15,1.2262289751841252e-12,-7.708074132143174e-26,8.412841925628425e-19,-5.419033041381063e-27
0.0015841752904502118,2.6230214640958074e-12,2.326882946409153e-17,3.653293708708786e-12,-1.5884056127177472e-26,-5.910361998334781e-18,-2.9702844037120427e-26
0.0015952882740180307,1.8142808443194505e-10,2.220763789259174e-15,5.964023675679729e-12,1.1882394425495337e-25,8.390003702564483e-18,-6.760094910755374e-25
0.00065340047828812,9.444591442321839e-15,1.7477822550170105e-17,1.5075733453003473e-18,7.738581098985597e-36,-1.4651093440998327e-25,-1.5121968176759625e-46
0.001595648950884405,1.734353605493168e-10,5.064992377919042e-16,6.086445429270521e-12,1.5773575156628144e-25,6.0967405278554015e-18,2.988652798789642e-25
0.0015944946599430955,1.4924797490743355e-10,3.2280494256028185e-15,4.027712132553922e-12,4.581211085226429e-25,4.2840755075920044e-17,3.2309820763639014e-26
0.001597441972888053,2.24245073824625e-10,9.258583988170957e-16,2.1158090809327037e-12,-9.228088363478643e-26,-3.16819112504214e-17,-1.5928644777971827e-26
0.0016073418175519207,4.6397012098535136e-12,4.689041008839549e-17,4.495154303932612e-12,-5.219971506975686e-26,-9.655537068229337e-18,-3.917001163343245e-26
0.0006535458842423332,2.2589291869201366e-11,1.9329458134237968e-17,1.9020427483335698e-18,1.1531398711519888e-35,-1.3528062013989972e-25,-1.8889661544522075e-37
0.0016066659477245848,1.7396342746823154e-12,1.8618194686676786e-16,2.673962853715986e-12,2.7285240132878554e-26,-3.5007290874546005e-18,5.305785509054053e-26
0.001607849632478013,1.7816129683044437e-12,3.0132769071958236e-17,2.408525931112911e-12,-1.8940163840354644e-26,-3.205531044240016e-18,7.891817672875872e-27
0.0015852353827667395,1.6476641102063447e-13,9.875717792463477e-17,9.171866168471168e-13,-1.5592865785453614e-27,-3.4804600793189926e-19,-8.588731810072868e-27
0.0009997445535272881,7.25516704489368e-11,3.4084615959833063e-15,1.3735703197562827e-13,-2.6944417332455638e-27,-2.8320856357643944e-19,-1.2542097467782398e-27
0.0015862636484854213,4.935639310895593e-14,3.0902592492481565e-16,1.995274953443249e-14,3.129385688852457e-29,-3.153130164052148e-21,-3.8411213743469464e-29
0.0009892708341674467,7.707346399569134e-11,4.3511838425808144e-15,9.572834308384429e-14,1.4178834272663045e-27,-1.83723060859537e-19,-1.344123217327507e-27
0.0010000180375124516,7.165268694888617e-11,3.760393033793613e-15,9.962839478849938e-15,-6.066573352520912e-29,-6.677350859213727e-20,-6.188372121032554e-30
0.0010000817036725238,6.360654432382621e-11,3.767958591255773e-15,3.76825240942289e-15,-1.1689122380284099e-29,-2.5296422592112e-20,-8.06107443621739e-30
0.0006535599481414389,0.0,0.0,0.0,0.0,0.0,0.0
0.000995038150993139,5.74337857434332e-11,3.4721842396494854e-15,1.8936854684503055e-13,4.0013692716880725e-27,1.1632229865631784e-18,2.7510168717023835e-27
0.000998607714536796,5.7885925079534e-12,4.224327721846272e-15,6.964896937719944e-13,-1.0057333797066522e-26,-1.5819334147313937e-18,-3.6415730243682636e-26
0.0009972244095906354,6.231237729241097e-13,5.509300851577701e-15,4.5184271052856455e-14,4.157934291386197e-28,-1.5833779961089928e-20,-5.790885269545711e-28
0.0009897154828552338,4.657688769183914e-12,2.9400295511908308e-15,4.092082785877903e-14,-4.068166220502735e-28,-4.6293923064828027e-20,-1.8962707292144545e-28
0.0006535774858622881,2.2595566159500007e-11,0.0,0.0,0.0,0.0,0.0
0.0009887839250845658,1.5942806664618043e-12,3.593727929029382e-15,2.7597463237211794e-13,6.759432367853528e-27,-2.2652446170055267e-20,-5.463135394550345e-27
0.000993570185129273,1.0231915515733093e-10,5.076006230975197e-15,6.206067568103497e-13,6.4108165133174216e-27,-5.213664849443338e-18,-3.4237568019592715e-26
